Email: james.goux@gmail.com
Last sync time: 2026-03-09T20:51:41.622Z
Locale: US

Email changes
--------
old email,new email,when

Podcasts
--------
uuid,deleted?,modified,auto start from,auto skip last,folder uuid,sort position,episodes sort order,auto archive played,auto archive inactive,auto archive episode limit,episode grouping,show archived
03880210-8156-0134-904b-3327a14bcdba,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,13,3,1,0,0,0,false
0c89e0a0-5dcb-0137-f267-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,3,3,1,0,0,0,false
0cc43410-1d2f-012e-0175-00163e1b201c,true,2019-04-12T13:44:14Z,0,0,,0,3,1,0,0,0,false
0e5c21f0-693c-0133-2cb8-6dc413d6d41d,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,4,3,1,0,0,0,false
0f094db0-aa09-0136-7b93-27f978dac4db,true,2019-05-12T16:50:59Z,0,0,,0,3,1,0,0,0,false
0f8dfb60-28dc-0134-2f28-737688e4d168,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,9,3,1,0,0,0,false
17083f70-eaea-0134-ec45-4114446340cb,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,14,3,1,0,0,0,false
2432a940-21ab-0132-b545-5f4c86fd3263,false,2024-04-14T14:14:28.007Z,60,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,5,3,1,0,0,0,false
24ea94f0-b512-0136-7b93-27f978dac4db,true,2018-11-15T15:24:20Z,0,0,,0,3,1,0,0,0,false
2a8ebf50-b9ac-0138-e6e4-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,38,3,1,0,0,0,false
2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,15,3,1,0,0,0,false
2f31dfb0-2249-0132-b5ae-5f4c86fd3263,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,16,3,1,0,0,0,false
3782b780-0bc5-012e-fb02-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,17,3,1,0,0,0,false
43134800-f684-0130-c25b-723c91aeae46,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,39,3,1,0,0,0,false
4394fc60-e475-0131-8cf5-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false
47e9c9f0-449e-0133-bfa6-0d11918ab357,true,2019-02-26T14:34:26Z,0,0,,0,3,1,0,0,0,false
49f218c0-af92-013b-f3b6-0acc26574db2,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,48,3,1,0,0,0,false
4b7b4270-656a-013c-9f2f-0acc26574db2,false,2023-11-14T22:27:59.192Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,51,3,1,0,0,0,false
4eb5b260-c933-0134-10da-25324e2a541d,true,2019-03-02T10:27:38Z,0,0,,0,3,1,0,0,0,false
579bc710-2018-013c-f628-0acc26574db2,false,2024-12-30T18:21:22.355Z,300,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,50,3,1,0,0,0,false
5ff493e0-68c5-0139-341d-0acc26574db2,true,2023-08-29T15:03:39.733Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,47,3,1,0,0,0,false
60fda5f0-0425-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
64b1c110-dcb7-0137-b659-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,12,3,1,0,0,0,false
6b763770-0423-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
711c99b0-bc54-0132-382c-0b39892d38e0,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,44,3,1,0,0,0,false
74385990-6bb0-0138-edab-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,36,3,1,0,0,0,false
77794610-6f22-0134-787d-4ffec63d9550,false,2025-11-03T17:15:17.724Z,120,30,973df93c-e4dc-41fb-879e-0c7b532ebb70,20,3,1,0,0,0,false
780655a0-950a-0137-e598-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,21,3,1,0,0,0,false
83532c80-9d2a-0134-9103-3327a14bcdba,true,2018-07-19T00:17:36Z,0,0,,0,3,1,0,0,0,false
92e027e0-fd90-013b-f559-0acc26574db2,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,49,3,1,0,0,0,false
9879f2c0-0cf8-012e-fb78-00163e1b201c,true,2026-01-01T06:42:53.902Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,6,3,1,0,0,0,false
9e06a970-782a-0132-e2a6-5f4c86fd3263,true,2018-07-12T16:32:15Z,0,0,,0,3,1,0,0,0,false
a04be410-ebf7-0132-1104-059c869cc4eb,true,2020-09-04T18:54:54.757Z,0,0,,0,3,1,0,0,0,false
aa6237e0-1ee3-0136-c266-7d73a919276a,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,22,3,1,0,0,0,false
ada28710-1123-0132-aad3-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,11,3,1,0,0,0,false
b64d6a60-c954-0135-9e60-5bb073f92b78,true,2021-09-22T21:08:42.653Z,0,0,,0,3,1,0,0,0,false
ba8725a0-f4cb-0135-c25e-7d73a919276a,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,7,3,1,0,0,0,false
bde31630-5f33-012f-12fe-525400c11844,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,25,3,1,0,0,0,false
be15ab70-f5ec-0138-e82f-0acc26574db2,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,42,3,1,0,0,0,false
c061c820-35ae-012e-0f01-00163e1b201c,false,2024-04-14T14:14:28.007Z,155,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,23,3,1,0,0,0,false
d4742620-76ed-0136-7b8e-27f978dac4db,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,37,3,1,0,0,0,false
d4a47ea0-0422-012e-f9a0-00163e1b201c,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,24,3,1,0,0,0,false
d7b7a810-cc0e-012e-6caa-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,27,3,1,0,0,0,false
dcd51f40-9247-0133-2d8b-6dc413d6d41d,true,2019-06-09T15:26:24Z,0,0,,0,3,1,0,0,0,false
debe0bd0-cdd9-0131-2ed6-723c91aeae46,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,26,3,1,0,0,0,false
e8ff8ec0-4565-0133-c125-0d11918ab357,true,2019-03-02T11:21:57Z,0,0,,0,3,1,0,0,0,false
e91f2690-05bd-0134-9cd7-59d98c6b72b8,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,28,3,1,0,0,0,false
eb92cec0-5ac6-0133-cb2d-0d11918ab357,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,29,3,1,0,0,0,false
eda33410-4f42-0132-cf00-5f4c86fd3263,true,2025-05-21T15:28:44.096Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,10,3,1,0,0,0,false
eed6e2c0-8155-0134-904b-3327a14bcdba,true,2020-09-04T21:20:39.749Z,0,0,,0,3,1,0,0,0,false
f2195e00-42bb-0137-f266-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,30,3,1,0,0,0,false
f3ed9c80-4a8c-012f-0a69-525400c11844,true,2019-04-15T14:55:44Z,0,0,,0,3,1,0,0,0,false
f5b97290-0422-012e-f9a0-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,31,3,1,0,0,0,false
fff9ba50-53e1-0131-8293-723c91aeae46,false,2026-01-09T18:47:53.107Z,30,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false

Episodes
--------
uuid,playing status,played up to,deleted?,duration,starred,modified
b4484185-7030-484d-828a-a8c7c46e8a9b,1603722835762,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1603658721,It's Been A Minute: How Latino Voter Outreach Still Falls Short,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2020/10/20201023_nprpolitics_102520politicspodcastibam-605a3bae-fb28-4296-b4c2-16c501db4712.mp3?awCollectionId=510310&awEpisodeId=927237084&orgId=1&d=1617&p=510310&story=927237084&t=podcast&e=927237084&size=25819680&ft=pod&f=510310
b45573ad-b53d-40be-9b67-8734b00d93f5,1644422547350,2432a940-21ab-0132-b545-5f4c86fd3263,1643709600,The TRUTH About Fantasy WRs: Part 1 + Hitman & Hit Rates - Fantasy Football Podcast for 2/1,https://traffic.megaphone.fm/GLT6810592445.mp3?updated=1643669390
b49a3c9c-8307-42ab-a6af-906a48ebc340,1735582527076,2432a940-21ab-0132-b545-5f4c86fd3263,1735579680,Championship Studs & Duds + Lucky Breaks, Owl Wins! - Fantasy Football Podcast for 12/30,https://pdst.fm/e/traffic.megaphone.fm/GLT4998808022.mp3?updated=1735580054
b4c68108-c59e-4a6d-ae7f-92d57ad3c783,1691801400023,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1691786052,Special Counsel Named To Investigate President's Son,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2023/08/20230811_nprpolitics_1f68932d-bb61-40a5-b1e0-d0a0c4522f6c.mp3?d=1411&size=22579036&e=1193513826&t=podcast&p=510310&awEpisodeId=1193513826&awCollectionId=510310
b4f5eae1-7594-472b-822f-b24932716c8c,1772132633449,2432a940-21ab-0132-b545-5f4c86fd3263,1772126622,Game Time & Liar Liar, Field Day! - Fantasy Football Podcast for 2/26,https://dts.podtrac.com/redirect.mp3/stitcher.simplecastaudio.com/7a686b61-de53-45dc-85c8-4b598a0af518/episodes/ed4f02e8-91cf-4fb2-8d75-afe7bbdd15e6/audio/128/default.mp3?aid=rss_feed&awCollectionId=7a686b61-de53-45dc-85c8-4b598a0af518&awEpisodeId=ed4f02e8-91cf-4fb2-8d75-afe7bbdd15e6&feed=sw7PGWfw
b511c4bb-3657-4a59-b3fd-19b7bfd93336,1691207658945,0f8dfb60-28dc-0134-2f28-737688e4d168,1691159777,#228 - Best Nemeses!,https://anchor.fm/s/6ccc9108/podcast/play/74241922/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-7-4%2Fb62cc4e6-5718-b7ad-01e0-c97ae3819589.mp3
b521a02e-3c8d-4aee-af7f-bebad2c84d6c,1771388196183,4b7b4270-656a-013c-9f2f-0acc26574db2,1627790464,Pitch Black,https://www.patreon.com/api/rss/u/u82BSNiJo7wtE7P2iBcaoPmUuWqm9npW/e/54361691.mp3?sig=90V_ZEikUhbZ4suqYRixMlniCKKPyt_exXfThmDH3gw%3D
b54372d3-7152-47ef-b9e5-e1244c1d15d9,1633028325547,2432a940-21ab-0132-b545-5f4c86fd3263,1632934200,Trending or Ending + TNF Preview, Bust-O-Rama - Fantasy Football Podcast for 9/29,https://traffic.libsyn.com/secure/thefantasyfootballers/Sept29WedEpisode.m4a?dest-id=254321
b54c50d3-0d57-4f0a-b598-82aebee66336,1531225077773,2432a940-21ab-0132-b545-5f4c86fd3263,1531209600,Bounce Back Players + The Return of the Hitman,http://traffic.libsyn.com/thefantasyfootballers/7-10-18_footballersX.m4a?dest-id=254321
b556a005-ab46-4603-a2f8-7e406d921794,1568408935862,eda33410-4f42-0132-cf00-5f4c86fd3263,1568282400,#147 The Woman in the Air Conditioner,https://traffic.megaphone.fm/GLT1504495006.mp3?updated=1568254604
b5ae1f1d-8119-45ef-9074-a0a0dbabf119,1698250761527,92e027e0-fd90-013b-f559-0acc26574db2,1698148806,Ep. 745 - Killers of the Flower Moon,https://c10.patreonusercontent.com/4/patreon-media/p/post/91548868/a6d74097491047589ddd26aa3ee24431/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1698796800&token-hash=N2N8fZ-2qdynhw7C-wkDNzAb3KBTyxbIk9npmmb73E8%3D
b5b00696-4db2-47e1-a67a-d002230957e2,1741117787686,711c99b0-bc54-0132-382c-0b39892d38e0,1740891600,Indiana Jones and the Temple of Doom with Olivia Craighead,https://pscrb.fm/rss/p/traffic.megaphone.fm/THI8322111751.mp3?updated=1740889105
b5b6580e-34d3-451a-805c-cf6a133906ba,1686453155981,711c99b0-bc54-0132-382c-0b39892d38e0,1664078400,The Woman King,https://pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/audioboom.com/posts/8163119.mp3?modified=1664067854&source=rss&stitched=1
b5b6f175-0900-4f71-87d0-551c7501b0c0,1613488119947,6cd5f110-349a-0136-fa7b-0fe84b59566d,1554955200,All The President's Men,https://chtbl.com/track/288D49/traffic.omny.fm/d/clips/aaea4e69-af51-495e-afc9-a9760146922b/9298412b-3686-41ef-ae8e-aaa80008d149/52af7599-dc1a-47a1-809c-aaa8000cc04d/audio.mp3?utm_source=Podcast&in_playlist=97a99509-3667-475e-b2f0-aaa80008d14e
b5cbe4c5-8c54-48f2-802a-e27c26df7abb,1553046418094,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1553030932,2020 Opening Arguments: Bernie Sanders, Elizabeth Warren, & Amy Klobuchar,https://play.podtrac.com/npr-510310/npr.mc.tritondigital.com/NPR_510310/media/anon.npr-podcasts/podcast/npr/nprpolitics/2019/03/20190319_nprpolitics_031919politicspodcast-dfa186f1-314e-4aca-ba52-be86423fb997.mp3?orgId=1&d=1503&p=510310&story=704897389&t=podcast&e=704897389&ft=pod&f=510310
b5e0199d-e504-4ff8-9787-4f5c62711968,1531924240280,9879f2c0-0cf8-012e-fb78-00163e1b201c,1531893309,Ep. 476 - Skyscraper,http://feedproxy.google.com/%7Er/filmcast/%7E5/G4zztaYjVCo/PPY5963879741.mp3
b5f160a6-85e9-4fc4-8541-0def86baca97,1635261260498,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1635194704,The Facebook Papers Show How Quickly Radicalization Can Happen Online,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/10/20211025_nprpolitics_102521politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1049101759&orgId=1&d=860&p=510310&story=1049101759&t=podcast&e=1049101759&size=13763858&ft=pod&f=510310
b64e44d5-f010-40ac-9525-e9121eb74fdd,1626096142210,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1625863528,Weekly Roundup: July 9th,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/07/20210709_nprpolitics_070921politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1014680338&orgId=1&d=1568&p=510310&story=1014680338&t=podcast&e=1014680338&size=25095568&ft=pod&f=510310
b6539ee5-d32b-4247-9b0a-f1a742e9e1cc,1539098087371,2432a940-21ab-0132-b545-5f4c86fd3263,1539017627,Week 5 Studs & Duds, Rising Stars, Hot Lockett,https://traffic.libsyn.com/secure/thefantasyfootballers/10-8-18_footballersX.m4a?dest-id=254321
b65c8050-30d0-49c2-9ca3-4af9404a4b4f,1535925112582,2432a940-21ab-0132-b545-5f4c86fd3263,1535561762,Good Vibes, Bad Vibes + ADP Price Check,https://traffic.libsyn.com/secure/thefantasyfootballers/8-29-18_footballersX.m4a?dest-id=254321
b65e61d1-1619-48ac-be7a-15b2017e29fd,1539439504875,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1539250200,Pleas Baby Pleas,https://dts.podtrac.com/redirect.mp3/files.serialpodcast.org/sites/default/files/podcast/624a3765cf8b256049a7f43997520d53/serial-s03-e05.mp3
b689655f-48a6-4824-a4d2-d030d74d738b,1556891044284,0f8dfb60-28dc-0134-2f28-737688e4d168,1423065543,Podcast #25: Stop! Let's Banana,http://feeds.soundcloud.com/stream/189461797-susd-podcast-25-stop-lets-banana.mp3
b6af669b-a6e3-40f8-9c0a-bab26bf626ea,1716825573754,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1716793200,Encore: NPR's Electoral College Map Analysis,https://chrt.fm/track/138C95/prfx.byspotify.com/e/play.podtrac.com/npr-510310/traffic.megaphone.fm/NPR1121273139.mp3?d=942&size=15072907&e=1197963565&t=podcast&p=510310
b6b35633-3237-41cf-ac56-4285d2ed8b7f,1739324793508,711c99b0-bc54-0132-382c-0b39892d38e0,1736658000,The Sugarland Express with Esther Zuckerman,https://pscrb.fm/rss/p/traffic.megaphone.fm/THI5740021481.mp3?updated=1736644520
b6e5bb98-47af-4752-b0b9-1691039481c7,1662531542307,711c99b0-bc54-0132-382c-0b39892d38e0,1662264000,Lolita with Fran Hoepfner,https://pdst.fm/e/audioboom.com/posts/8149649.mp3?modified=1662212973&source=rss&stitched=1
b728cbe5-69d7-41e9-90c2-dea8b9982c87,1651426283278,2432a940-21ab-0132-b545-5f4c86fd3263,1650963600,Top 12 QB Countdown + Ultimate Draft Week, Dynasty Download - Fantasy Football Podcast for 4/26,https://traffic.megaphone.fm/GLT9550799109.mp3?updated=1650952516
b736c34a-0aa2-4171-9060-e54bb60a0388,1608134223109,be15ab70-f5ec-0138-e82f-0acc26574db2,1608051605,Ep. 597 - Sound of Metal,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/45043846/34e02b5c908443858a7aa2d4ab3ce46d/1.mp3?token-time=2145916800&token-hash=_LcQg1m8Ak-7y4GvYXJVLRlUln6Oj08HOl8Q0WCXcEA%3D
b73aff8d-1016-4da3-867a-eb917ccbe9e8,1711155330747,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1680167100,The Coldest Case In Laramie - Episode 2,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/a8e2e179-c6ea-4d64-99a2-39c219f320a0/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=a8e2e179-c6ea-4d64-99a2-39c219f320a0&feed=xl36XBC2
b7449ce2-56ec-4b59-9e20-802d84153778,1568135842246,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1568062398,The 3rd Democratic Presidential Debate: What You Should Watch For,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/09/20190909_nprpolitics_090919politicspodcast.mp3?awCollectionId=510310&awEpisodeId=759174058&orgId=1&d=1032&p=510310&story=759174058&t=podcast&e=759174058&size=16482759&ft=pod&f=510310
b746a45b-0b63-4edb-ba24-d9d8bf909975,1617370292480,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1617311203,A Full Court Press: The Supreme Court Considers Expanded Benefits For Student Athletes,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/04/20210401_nprpolitics_040121politicspodcast.mp3?awCollectionId=510310&awEpisodeId=983579290&orgId=1&d=848&p=510310&story=983579290&t=podcast&e=983579290&size=13584136&ft=pod&f=510310
b754fd0d-958b-4d65-aaab-66d980761b8e,1609945297277,711c99b0-bc54-0132-382c-0b39892d38e0,1566705600,Castle in the Sky with Emily Yoshida,https://pdst.fm/e/chtbl.com/track/4E942/audioboom.com/posts/7350756.mp3?modified=1574779567&source=rss&stitched=1
b7774978-87ce-4165-883b-a03b72123979,1712062593582,711c99b0-bc54-0132-382c-0b39892d38e0,1711252800,Last Action Hero with Paul Scheer & Jason Mantzoukas,https://chrt.fm/track/AC839C/pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/clrtpod.com/m/dts.podtrac.com/redirect.mp3/audioboom.com/posts/8474672.mp3?modified=1711243077&sid=4278829&source=rss
b79be862-8787-41fb-8363-7a3d3caafc71,1567873436884,780655a0-950a-0137-e598-0acc26574db2,1567202404,Succession S2E04 - Safe Room,https://cdn.simplecast.com/audio/c2050c/c2050c67-2695-482a-bd7f-7cc271a7fca3/8b4f7b49-4c17-44b2-800d-668de6af77db/successions2e04_tc.mp3?aid=rss_feed
b7c17d4e-86b5-48c3-a1e6-f057b767540b,1536417193936,9879f2c0-0cf8-012e-fb78-00163e1b201c,1534861980,Ep. 481 - Crazy Rich Asians and HBO's Succession,http://feedproxy.google.com/%7Er/filmcast/%7E5/YmpJSpBawFk/PPY3652857158.mp3
b7ce2b2a-d6f1-4ed1-a2a3-a79147902360,1536716326264,e91f2690-05bd-0134-9cd7-59d98c6b72b8,1536669305,We've Got a Surprise For You,https://www.podtrac.com/pts/redirect.mp3/audio.wnyc.org/moreperfect/moreperfect091118_surprise.mp3?aisGetOriginalStream=true
b7d14dc4-69ad-4816-a53d-2be7c257e88f,1740435103179,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1740432982,Trump Administration Fires Top Pentagon Officials, Military Lawyers,https://chrt.fm/track/138C95/prfx.byspotify.com/e/play.podtrac.com/npr-510310/traffic.megaphone.fm/NPR4271735187.mp3?d=759&size=12155551&e=1233706283&t=podcast&p=510310
b7e4c29b-48c1-40cc-a0e9-63bf00fe73fa,1697813521490,2432a940-21ab-0132-b545-5f4c86fd3263,1697738057,Starts of the Week + Week 7 Breakdown, Heating Up! - Fantasy Football Podcast for 10/19,https://pdst.fm/e/traffic.megaphone.fm/GLT6462175040.mp3?updated=1697737979
b7f95706-5ea5-4c0e-82f7-efae76930002,1634434225373,2432a940-21ab-0132-b545-5f4c86fd3263,1634317500,Week 6 Matchups + Ertz Traded, Wheel of Shame - Fantasy Football Podcast for 10/15,https://traffic.libsyn.com/secure/thefantasyfootballers/Oct15FriEpisode.m4a?dest-id=254321
b8166820-ef92-4690-9919-68ebe2b91c06,1713071399045,2432a940-21ab-0132-b545-5f4c86fd3263,1712653200,Early WR Rankings Countdown: 20-11 + Dynasty Download - Fantasy Football Podcast for 4/9,https://pdst.fm/e/traffic.megaphone.fm/GLT1933958549.mp3?updated=1712615202
b8191390-fdb4-4c51-b9a8-08fd2f27993c,1652974482568,2432a940-21ab-0132-b545-5f4c86fd3263,1652778000,Stat Surprises + Burning Questions - Fantasy Football Podcast for 5/17,https://traffic.megaphone.fm/GLT8593726088.mp3?updated=1652757887
b81cedf9-43e3-45ff-a92a-ee3df358fbdd,1643905486428,be15ab70-f5ec-0138-e82f-0acc26574db2,1643734864,Ep. 655 - A Hero (GUEST: Roxana Hadadi from Vulture),https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/61962852/e9b48ffbcd1e462d9fe8195fa4682d66/1.mp3?token-time=1644364800&token-hash=MCKNr02iIuYCL8BL40-ltnDEaA2JKEI7ZNgA74eaExg%3D
b825bf77-ce67-4e84-88da-b64c2a373312,1721579872255,77794610-6f22-0134-787d-4ffec63d9550,1713426467,Ep. 14 - Not Just Surviving, But Thriving Amidst the 'Fallout',https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/6620519a62f82200120b0047/media.mp3
b82da64f-92e6-41d5-9e5d-4cb481ecaad9,1616779300466,be15ab70-f5ec-0138-e82f-0acc26574db2,1616677204,After Dark: The Falcon and the Winter Soldier Premiere,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/49091496/67b1d88008554cbaace3ad6f5f8b25d4/1.mp3?token-time=2145916800&token-hash=EMRkKcCTEAychWhcL3z0lahPywNVQ6FIUwHk84fvLYk%3D
b84028f5-a552-4a7c-b27e-204ff0c7383b,1536843622804,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1536785808,NPR Poll: Midwest Abandons Trump, Democrats Chances Balloon Ahead of Midterms,https://play.podtrac.com/npr-510310/npr.mc.tritondigital.com/NPR_510310/media/anon.npr-mp3/npr/nprpolitics/2018/09/20180912_nprpolitics_91218politicspodcast.mp3?orgId=1&d=906&p=510310&story=647195544&t=podcast&e=647195544&ft=pod&f=510310
b84123dc-2d31-45ea-9d28-e5c26ca60985,1748633821142,711c99b0-bc54-0132-382c-0b39892d38e0,1748145600,Look Who's Talking Too with Max Minghella,https://pscrb.fm/rss/p/mgln.ai/e/441/tracking.swap.fm/track/8fvJdZ1Y8SQ0SkCuaYDp/traffic.megaphone.fm/THI5457204091.mp3?updated=1748127366
b854be16-2581-4ff4-b15a-e3de1a489d1d,1688324207886,2432a940-21ab-0132-b545-5f4c86fd3263,1688202000,Mock Draft Mayhem: Head-to-Head Battle! - Fantasy Football Podcast for 7/1,https://pdst.fm/e/traffic.megaphone.fm/GLT4255950451.mp3?updated=1688168791
b86c836d-5158-4a94-abd6-f23603c296a1,1728923533447,711c99b0-bc54-0132-382c-0b39892d38e0,1727582400,Twin Peaks (Season 1) with Eva Anderson,https://traffic.megaphone.fm/THI7987749399.mp3?updated=1727986875
b883da0b-a7ec-4d12-bfbb-ae7df63bd7e6,1722700357238,4b7b4270-656a-013c-9f2f-0acc26574db2,1572580802,Captain Marvel with Esther Zuckerman,https://c10.patreonusercontent.com/4/patreon-media/p/post/31195795/4ffb9c328e3041e0aa96d9571cf8c48e/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1723161600&token-hash=gTW7qs9JZF2tMrgvsivvIZeLsWJD8YxAoEs8h7xKriQ%3D
b8864579-5c3b-4967-a9cd-db1fdf266adf,1685057131737,77794610-6f22-0134-787d-4ffec63d9550,1684767727,Succession S4E09 - Church and State,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/6466de16be31e90011a65e11/media.mp3
b88bef74-1bad-4fe6-9a16-8b44083784d1,1728432858699,2432a940-21ab-0132-b545-5f4c86fd3263,1728408420,Week 6 Waivers & Streamers + Drop Decisions, Kraft Singles - Fantasy Football Podcast for 10/8,https://pdst.fm/e/traffic.megaphone.fm/GLT9000637871.mp3?updated=1728408835
